"","TYPE","RETN","GPR15","LINC01924","ACKR1","GREM1","ACTA1","COL6A5","LINC02133","RGS1","ADAMDEC1","RPS4Y1","GSTM1","ZFP36","SLC2A3","LOC101926964","LOC101927136","LTF","ADAMTS4","SRRM4","ADIPOQ","TNFRSF13B","ATF3","ATF6B","C11orf87","MB","STMN2","CCL19","TTTY14","GSTT1","MIR3189","CSNK2B","CTLA4","MYBPC1","MYCNOS","MYL2","CXCL13","CCL21","CXCL2","CXCL6","HCRTR2","CYP4A22","CYR61","USP9Y","MYLK2","DCANP1","NR4A1","HLA-DPB1","IGLL5","CCL3","ITLN1","DDX3Y","JUNB","KCNQ2","UTY","CFHR1","CIDEA","CIDEC","DUSP1","CLC","DUSP13","CLEC4C","DUSP2","EGR1","PI3","PLA2G2D","EGR2","EGR3","FAM30A","RDH8","SLA","SPP1","TDRD1","GAPDH","ACTB","IFI27","ACTG1","AIRN","TPT1","ITM2B","ANGPTL3","APP","ATP2B3","B4GALNT4","LBP","XIST","CADM3","CD24","CD3D","LOC389332","CEBPD","CFH","PKM","CXCR3","EEF1A1","ENO1","PRR7","RARRES1","FMO1","FTH1"
"A22A","Advanced Diabetes",0.485446671,3.785704203,3.282401135,9.958690997,5.569226609,2.654638801,5.370816482,0.397763887,7.900453181,3.600766498,12.0567618,0.397763887,13.1187774,9.892644128,5.529096207,5.213831017,13.22175983,7.693614891,3.87914731,0.397763887,5.569226609,10.1460226,5.65738101,2.840255054,1.365201229,3.282401135,9.583477391,9.032232083,0.923946856,4.785947706,6.20094042,5.701407153,0.485446671,5.418447844,0.397763887,0.397763887,10.48597668,7.287798944,8.267949854,2.186361507,7.447411073,12.26162338,12.27295876,2.353524895,6.312456567,10.49032751,8.814760579,13.34657185,7.433303503,2.186361507,11.57350003,12.72715646,3.282401135,12.20334344,6.261884497,0.485446671,1.365201229,13.01273051,1.966855497,0.397763887,4.542370466,7.348581752,12.95608787,0.923946856,4.918971843,7.230476832,6.312456567,9.317181623,8.543033645,9.732795121,16.32461221,7.186528291,15.40166813,16.84790866,10.04529598,15.73222605,7.447411073,15.77882835,15.37601713,9.720324371,15.90900093,6.825217755,4.785947706,6.716698363,5.163380914,7.479380265,14.68876777,7.370748861,11.34493888,11.07496146,11.3719482,14.75630371,7.760468146,17.8971029,15.26589204,7.069580682,9.41732759,12.61119239,15.54868947
"A23A","Advanced Diabetes",0.399363645,2.032767645,2.032767645,8.389837478,6.257955429,3.244968183,4.18413245,0.399363645,5.322412978,2.032767645,0.399363645,9.4996315,10.8210019,8.930615574,5.152296597,7.49162907,9.589729506,5.556676405,6.946426128,3.244968183,4.449290221,7.658450803,5.934529391,4.886056057,2.376768533,1.762438914,9.041688326,0.399363645,0.399363645,3.87914731,5.763908073,4.936463393,2.032767645,5.631979349,1.365201229,0.619439084,10.05657564,4.517928354,4.98945788,3.992474167,12.04962488,11.17288466,2.807771653,1.762438914,5.763908073,9.910499786,11.269613,11.25252922,3.406927339,3.651569895,1.365201229,10.16891378,0.399363645,1.762438914,5.66398379,1.762438914,1.365201229,10.33000987,0.619439084,0.619439084,3.244968183,6.225156473,9.101395772,0.619439084,4.18413245,5.247727851,4.67931586,8.215750481,4.763946886,9.769547451,15.97642811,7.079103846,15.35971531,16.17491885,9.919325055,15.21683794,7.214209449,15.88453105,15.30175638,10.42133567,15.50597898,6.581287436,5.66398379,7.705598193,15.75425926,7.013702751,13.67397878,6.225156473,11.90326368,11.01805139,11.3411254,14.07414653,7.350643372,17.49445805,14.93371402,6.225156473,8.186956206,13.83375695,15.62672651
"A24A","Advanced Diabetes",1.397102989,3.899470158,4.408191132,10.73035434,6.848806873,7.178909164,6.848806873,0.397763887,8.020436309,6.160632696,0.397763887,0.397763887,11.6162666,10.2391436,6.95883003,4.827139037,14.17252016,10.25023179,0.397763887,3.899470158,7.345152681,8.678643962,8.345263472,2.998649634,5.918696065,5.264840658,12.32660391,0.538265459,11.2088608,5.028081685,6.104776722,7.155740294,5.783097152,1.397102989,3.980957649,7.465422793,12.8801756,7.057216344,9.427460178,0.538265459,8.334355767,10.91773849,1.397102989,3.600766498,8.07012173,11.63562253,12.72778541,15.06858786,5.565921239,0.397763887,0.397763887,11.73060093,1.397102989,2.451590823,8.231222723,1.397102989,1.397102989,11.2151335,1.8756988,0.538265459,7.115649869,8.048650775,10.73962567,1.397102989,8.080878936,7.559201758,7.057216344,10.87143543,0.538265459,10.94490891,16.52903858,7.697962787,15.85746057,16.68072034,10.4532281,15.75425926,6.581287436,16.61932321,15.18924956,8.461920627,15.44280356,2.998649634,4.185781504,6.599885485,15.39118316,9.096653286,14.4803615,8.851692724,11.01659441,12.17648531,12.06890438,14.58301316,8.405158884,18.10830738,15.27736572,7.057216344,9.655340113,13.15683622,15.8259157
"A25A","Advanced Diabetes",4.617246683,3.689148801,3.409916366,10.58409189,7.76828278,2.592178929,7.86987581,2.451590823,6.104776722,7.051040667,2.078368242,2.078368242,11.30710512,9.785112835,5.885422472,4.437317079,11.46815228,8.196921118,5.483157035,8.243249139,5.728357638,7.592182086,0.397763887,4.123659967,1.654634553,4.187430557,11.62473783,0.445756611,0.849531882,2.769487603,0.445756611,5.82764932,0.849531882,4.035016674,0.849531882,2.592178929,11.93137424,5.585550566,7.794592268,1.868382253,12.23659533,10.58606919,2.078368242,2.451590823,8.505713546,9.923560894,12.10428216,13.70672415,5.376969294,4.74997253,0.849531882,10.91264972,2.078368242,1.365201229,6.330827143,5.5573194,6.99364772,10.07039151,5.412558884,1.365201229,7.176989067,7.01424231,10.01567876,1.868382253,6.468817679,7.123708634,7.157051568,10.77724579,1.365201229,10.63931553,16.17491885,6.734404728,15.49081422,16.84790866,11.5521078,15.59151284,7.023223475,15.64885183,15.30175638,9.804852829,15.57152274,3.207494659,5.156985482,7.07398402,15.71455686,9.363717167,13.85462971,7.637394493,11.06891587,11.39493646,12.43177337,14.33092134,8.660129698,17.15144268,14.96961898,7.01424231,10.39896203,12.95946259,15.50597898
"A26A","Advanced Diabetes",5.925599318,3.666370962,4.852808619,10.85802583,6.328865961,5.581902467,7.88185322,2.253845551,6.105066894,5.368031113,0.399363645,0.581817451,11.46206983,9.972076384,6.961571924,6.019528788,13.91295651,8.603382842,1.8756988,0.399363645,5.61485414,8.081546119,5.653703683,1.8756988,1.8756988,5.61485414,11.31737264,0.581817451,10.73510327,4.318276665,7.361599688,5.983387752,3.515999217,3.073819626,3.073819626,0.581817451,12.02538544,6.453645636,8.61005034,0.399363645,7.712522979,11.62473783,0.399363645,1.8756988,8.423018981,9.192890255,12.83565206,15.24279998,5.87001348,0.581817451,1.090079389,11.53693341,5.104620564,0.399363645,7.387432416,0.399363645,0.581817451,10.19468736,4.852808619,2.650776869,6.600294863,7.289766218,10.85420571,3.418956474,6.129017773,8.423018981,7.138313347,11.24471698,3.799929183,10.73304944,17.28196875,6.474944559,15.49081422,17.49445805,9.838240478,16.13628441,6.921744357,15.97642811,14.96059074,8.125697281,15.59151284,6.511005041,6.547871345,7.63027232,15.85746057,9.025714399,14.66808686,8.48231849,10.60823613,11.67320675,12.38385589,15.1022361,8.487974931,18.78094545,15.22917004,7.20116429,11.26464097,12.42908173,15.45965053
"A28A","Advanced Diabetes",0.671126785,7.855036226,3.350319706,10.24539886,7.424898285,2.504361916,7.155093959,0.431358794,6.542456456,5.812513449,12.28349346,9.080126113,11.51957016,10.82729269,6.77808848,2.880966757,14.58972442,9.497042268,3.207494659,0.397763887,5.915013049,8.515112709,7.374456247,3.816447167,1.635358149,6.451753976,11.39722801,8.55545316,10.69603848,4.487609391,6.451753976,6.691473651,2.504361916,1.893629882,0.431358794,4.560836361,12.13388971,6.588354096,8.742373784,1.283524232,9.11718695,11.24193882,12.17484714,2.72867262,8.406450728,10.06839338,13.4481501,14.17252016,5.100050992,2.203314383,11.58340784,11.03993564,1.283524232,12.15115858,8.40042369,0.431358794,0.671126785,10.53432353,4.149542017,0.397763887,6.379111209,6.966957608,11.0463214,2.203314383,7.070096833,7.324964824,6.728659439,9.924370479,6.401147436,10.69215673,15.71455686,6.966957608,15.49081422,16.98702132,10.25967166,15.97642811,7.16829499,16.13628441,15.1319202,9.019062723,15.59151284,6.330827143,5.36273747,5.943669994,5.557962395,8.2941985,14.57171651,8.284735058,9.962125619,11.0455421,12.40536641,14.42468485,8.244315022,17.8971029,15.11479227,6.274879409,9.640454137,12.19094333,15.85746057
"A29A","Advanced Diabetes",0.876175611,1.976491825,0.876175611,7.67837579,6.449496647,3.74256284,1.976491825,0.876175611,3.509227588,0.40256316,1.976491825,9.480288257,10.51684266,8.480428623,4.730835927,7.720040041,9.552117276,6.603557234,5.619184827,0.876175611,3.969236233,7.475365971,8.004857105,5.495287309,1.976491825,0.876175611,6.827047665,0.40256316,11.7278434,5.059598462,0.876175611,3.261214595,0.40256316,6.343093134,0.876175611,0.876175611,8.752722188,5.741918732,6.449496647,5.543912259,10.85286795,10.28595626,0.876175611,2.524310649,5.105318298,9.779653761,10.96475245,9.484837499,4.246265822,6.38683469,3.261214595,10.00608258,1.976491825,3.261214595,5.994315196,1.976491825,1.976491825,10.73385126,0.40256316,0.876175611,2.524310649,6.086686109,8.117618137,0.40256316,3.969236233,5.303686381,5.201814608,5.775384115,2.932638381,9.067449979,15.71455686,7.226516107,16.19815062,15.94524494,10.10751415,14.86786507,7.016294808,16.39757671,15.41656377,11.09444717,14.7925135,6.165950971,3.969236233,9.342819789,14.94177954,5.799407998,13.4557263,5.201814608,12.62531989,11.32390011,10.29852928,13.9629618,6.119404537,17.8971029,15.09186966,7.043831973,7.914786299,14.11528903,16.07538853
"A30A","Advanced Diabetes",3.922736281,6.701168893,2.992002333,9.840951693,7.905596549,3.224946509,5.103922831,1.819868736,7.546324808,6.23860966,13.1872982,10.65310039,11.29870671,10.05201828,5.5573194,4.608249468,11.77462379,7.355977006,2.760054933,3.922736281,7.054656522,8.146194521,6.763517732,3.922736281,2.012436927,2.992002333,12.9466136,8.679063056,0.923946856,3.464188365,0.451355762,7.512053972,2.760054933,5.103922831,0.451355762,8.878709687,13.15458398,6.453645636,8.777240335,2.529026984,9.609990569,11.09583264,12.24102187,2.012436927,8.089865415,8.946589251,13.01161175,13.24480165,4.933155652,3.680782075,11.53671931,11.00665941,3.788994051,12.08618465,7.566016228,0.397763887,4.121132781,10.22606513,5.284455867,0.397763887,4.988814885,7.951100065,9.094643565,1.365201229,8.012156998,7.020811263,6.493924747,10.23222226,0.451355762,10.77338071,15.34886166,6.559420125,15.60776231,16.76088266,10.4532281,15.94524494,5.74054958,17.15144268,15.06858786,9.207134176,14.45398529,3.788994051,5.328140484,7.885479633,5.155943439,7.790475191,14.06160767,9.194623398,11.17447398,11.6160971,12.10204965,13.95583324,8.146194521,18.37069017,15.00803398,6.559420125,9.913972215,12.9308392,16.43736443
"A31A","Advanced Diabetes",2.764771268,2.436186927,6.25259629,10.85361397,2.436186927,5.733273277,7.599067895,3.30437363,4.671411255,4.974651751,1.911560965,2.436186927,11.37759098,10.25524347,4.103112795,4.912920219,17.28196875,10.24778002,2.436186927,6.455941153,3.785704203,9.151175564,5.65738101,1.365201229,1.365201229,0.399363645,5.075601443,0.607275569,2.436186927,6.002469741,0.607275569,3.876254437,4.974651751,2.764771268,2.764771268,4.190317439,9.077616886,7.731747938,6.600294863,2.97937865,6.619344412,12.28909398,2.436186927,3.478989176,4.447918473,9.332249869,11.13901574,13.11418127,6.10985839,0.607275569,0.399363645,12.20334344,6.953746649,2.436186927,7.413853623,0.399363645,6.600294863,10.76763681,2.764771268,1.365201229,1.365201229,5.827342876,10.91994995,4.447918473,1.911560965,7.28276861,6.314390548,8.241578804,0.399363645,9.754407749,18.37069017,6.333748712,15.51983992,16.84790866,9.539422924,16.10230477,7.340088262,15.60776231,14.8205025,7.753045149,16.04501939,5.023887837,6.10985839,7.655617527,15.35971531,7.246352302,15.12170168,7.106119391,10.89094243,12.39735134,11.39150509,15.34886166,7.413853623,17.8971029,15.67065864,8.1092501,10.45090886,11.39150509,15.24279998
"A32A","Advanced Diabetes",0.538265459,0.397763887,2.230442202,8.996771356,4.351313741,2.230442202,5.197445352,0.397763887,4.652172711,4.13182593,0.397763887,9.10536399,11.39092327,9.6768887,6.23473351,5.522650574,12.49647462,9.346232114,3.79572521,7.824123106,5.151359527,8.799859707,0.538265459,2.69459396,2.230442202,1.976491825,8.14611513,0.538265459,12.32002562,4.513837929,5.653703683,4.231529702,0.538265459,3.79572521,0.538265459,2.960678077,9.548501212,6.210079129,7.340629313,1.591368981,8.485564309,10.66311947,1.976491825,1.157068766,4.847241442,11.26048167,11.23479594,14.915698,4.847241442,4.513837929,0.397763887,11.25784269,0.538265459,1.157068766,5.362322404,5.197445352,7.489518992,10.58898536,1.591368981,0.538265459,1.591368981,6.124367429,10.67801817,2.960678077,6.025026039,7.095132222,7.281304052,10.325722,7.168583877,9.842958718,16.48581567,6.295194217,15.802615,16.35549994,9.862324547,15.33194272,7.250140133,15.77882835,15.16772343,9.820964185,15.53601695,4.726127593,4.726127593,7.489518992,15.39118316,8.138250858,14.16464804,6.807218229,11.72522958,11.88202198,11.35552736,14.33964839,7.385059292,17.28196875,15.0446366,7.306696132,8.698268959,13.23450831,16.10230477
"A33A","Advanced Diabetes",6.34809127,2.012436927,2.012436927,9.582632328,7.257830981,3.310221052,6.34809127,2.012436927,2.012436927,4.017255252,13.60021085,9.280144709,10.44818322,9.146204298,5.346533134,4.240585979,13.09495053,7.29917233,6.68568224,9.834696604,3.460312945,8.394065313,5.864606687,5.609946628,4.956616434,2.012436927,11.46565072,9.233652504,3.460312945,0.398563766,7.129529884,6.176063649,2.012436927,3.600766498,2.012436927,2.012436927,10.90869608,6.666443994,8.448678668,2.012436927,9.832869914,10.80269652,11.98090284,2.012436927,5.728357638,8.457368668,13.54501914,14.05892272,6.371964739,4.45878505,11.35760157,10.75374969,2.012436927,11.66086928,9.984478145,8.11464901,9.442896621,10.33034136,4.017255252,2.012436927,5.036668488,6.453645636,8.739775195,4.730835927,5.284905053,5.10162955,4.240585979,9.389603056,2.012436927,9.811249826,14.78513182,7.002730033,16.10230477,16.04501939,11.91431174,15.34886166,6.433042118,17.49445805,14.70232099,10.53647632,14.05566731,2.012436927,6.176063649,8.330710055,2.012436927,6.604499555,13.7560096,8.070445821,11.79120424,11.56050187,11.4716666,13.46932878,6.065662001,17.69626797,14.65385884,7.388274954,9.452589241,12.8500728,16.68072034
