"lemmatized_summary","gene","kidneyDiseaseTable","geneFunction","Differential_Expression","Fold_Change","renal_Means","healthy_Means","renal_0","renal_3","renal_6","renal_9","X5_AK125p1_Adh.count","X6_AK125p1_SPH3d.count","X7_AK125p1_SPH6d.count","X8_AK125p1_SPH9d.count","AK82p2Adh","AK82p3SPH3d","AK82p3SPH6d","AK82p3SPH10d","AK86p1Adh","AK86p2.SPH3d","AK86p2.SPH6d","AK86p2.SPH10d"
"This gene encode the heavy subunit of ferritin, the major intracellular iron storage protein in prokaryote and eukaryote. It be compose of 24 subunit of the heavy and light ferritin chain. Variation in ferritin subunit composition may affect the rate of iron uptake and release in different tissue. A major function of ferritin be the storage of iron in a soluble and nontoxic state. defect in ferritin protein be associate with several neurodegenerative disease. This gene have multiple pseudogene. Several alternatively splice transcript variant have be observe, but their biological validity have not be determine.","FTH1","DownRegulatedTop20","This gene encodes the heavy subunit of ferritin, the major intracellular iron storage protein in prokaryotes and eukaryotes. It is composed of 24 subunits of the heavy and light ferritin chains. Variation in ferritin subunit composition may affect the rates of iron uptake and release in different tissues. A major function of ferritin is the storage of iron in a soluble and nontoxic state. Defects in ferritin proteins are associated with several neurodegenerative diseases. This gene has multiple pseudogenes. Several alternatively spliced transcript variants have been observed, but their biological validity has not been determined.",34238,0.413,24129.25,58366.917,41911,21204,16988,16414,82156,56716,54788,48194,72329,69510,53322,47670,50331,72315,50154,42918
"This gene encode the light subunit of the ferritin protein. Ferritin be the major intracellular iron storage protein in prokaryote and eukaryote. It be compose of 24 subunit of the heavy and light ferritin chain. Variation in ferritin subunit composition may affect the rate of iron uptake and release in different tissue. A major function of ferritin be the storage of iron in a soluble and nontoxic state. defect in this light chain ferritin gene be associate with several neurodegenerative disease and hyperferritinemia - cataract syndrome. This gene have multiple pseudogene.","FTL","DownRegulatedTop20","This gene encodes the light subunit of the ferritin protein. Ferritin is the major intracellular iron storage protein in prokaryotes and eukaryotes. It is composed of 24 subunits of the heavy and light ferritin chains. Variation in ferritin subunit composition may affect the rates of iron uptake and release in different tissues. A major function of ferritin is the storage of iron in a soluble and nontoxic state. Defects in this light chain ferritin gene are associated with several neurodegenerative diseases and hyperferritinemia-cataract syndrome. This gene has multiple pseudogenes.",40830,0.414,28790.25,69619.75,43755,25884,22577,22945,102383,70698,76114,70852,54045,86606,74025,73476,48715,80936,56773,40814
"This gene encode a member of the glyceraldehyde - 3 - phosphate dehydrogenase protein family. The encode protein have be identify as a moonlight protein base on its ability to perform mechanistically distinct function. The product of this gene catalyze a important energy - yield step in carbohydrate metabolism, the reversible oxidative phosphorylation of glyceraldehyde - 3 - phosphate in the presence of inorganic phosphate and nicotinamide adenine dinucleotide ( NAD ). The encode protein have additionally be identify to have uracil DNA glycosylase activity in the nucleus. Also, this protein contain a peptide that have antimicrobial activity against E. coli, P. aeruginosa, and C. albicans. study of a similar protein in mouse have assign a variety of additional function include nitrosylation of nuclear protein, the regulation of mRNA stability, and act as a transferrin receptor on the cell surface of macrophage. Many pseudogene similar to this locus be present in the human genome. Alternative splice result in multiple transcript variant.","GAPDH","DownRegulatedTop20","This gene encodes a member of the glyceraldehyde-3-phosphate dehydrogenase protein family. The encoded protein has been identified as a moonlighting protein based on its ability to perform mechanistically distinct functions. The product of this gene catalyzes an important energy-yielding step in carbohydrate metabolism, the reversible oxidative phosphorylation of glyceraldehyde-3-phosphate in the presence of inorganic phosphate and nicotinamide adenine dinucleotide (NAD). The encoded protein has additionally been identified to have uracil DNA glycosylase activity in the nucleus. Also, this protein contains a peptide that has antimicrobial activity against E. coli, P. aeruginosa, and C. albicans. Studies of a similar protein in mouse have assigned a variety of additional functions including nitrosylation of nuclear proteins, the regulation of mRNA stability, and acting as a transferrin receptor on the cell surface of macrophage. Many pseudogenes similar to this locus are present in the human genome. Alternative splicing results in multiple transcript variants.",64730,0.284,25728.5,90458.833,50985,17807,16654,17468,99960,54280,52301,49922,197908,88206,80886,74397,137540,91967,81636,76503
"The gene encode a member of the integrin alpha chain family of protein. integrin be heterodimeric integral membrane protein compose of a alpha chain and a beta chain that function as cell surface adhesion molecule. The encode preproprotein be proteolytically process to generate light and heavy chain that comprise the alpha 3 subunit. This subunit join with a beta 1 subunit to form a integrin that interact with extracellular matrix protein include member of the laminin family. Expression of this gene may be correlate with breast cancer metastasis.","ITGA3","DownRegulatedTop20","The gene encodes a member of the integrin alpha chain family of proteins. Integrins are heterodimeric integral membrane proteins composed of an alpha chain and a beta chain that function as cell surface adhesion molecules. The encoded preproprotein is proteolytically processed to generate light and heavy chains that comprise the alpha 3 subunit. This subunit joins with a beta 1 subunit to form an integrin that interacts with extracellular matrix proteins including members of the laminin family. Expression of this gene may be correlated with breast cancer metastasis.",42182,0.223,12093.25,54275.083,16989,12031,9847,9506,34065,37068,37976,31792,66552,67193,67940,64517,40550,71168,66258,66222
"integrin be heterodimeric protein make up of alpha and beta subunit. At less 18 alpha and 8 beta subunit have be describe in mammal. Integrin family member be membrane receptor involve in cell adhesion and recognition in a variety of process include embryogenesis, hemostasis, tissue repair, immune response and metastatic diffusion of tumor cell. This gene encode a beta subunit. Multiple alternatively splice transcript variant which encode different protein isoform have be find for this gene.","ITGB1","DownRegulatedTop20","Integrins are heterodimeric proteins made up of alpha and beta subunits. At least 18 alpha and 8 beta subunits have been described in mammals. Integrin family members are membrane receptors involved in cell adhesion and recognition in a variety of processes including embryogenesis, hemostasis, tissue repair, immune response and metastatic diffusion of tumor cells. This gene encodes a beta subunit. Multiple alternatively spliced transcript variants which encode different protein isoforms have been found for this gene.",42873,0.172,8891.5,51764.167,13689,7848,7235,6794,35480,25353,28416,24352,71893,58946,75348,61731,39034,57480,68742,74395
"Amyloid precursor protein be process by beta - secretase and gamma - secretase to produce beta - amyloid peptide which form the characteristic plaque of Alzheimer disease. This gene encode a transmembrane protein which be process at the C - terminus by furin or furin - like protease to produce a small secrete peptide which inhibit the deposition of beta - amyloid. mutation which result in extension of the C - terminal end of the encode protein, thereby increase the size of the secrete peptide, be associate with two neurogenerative disease, familial British dementia and familial Danish dementia.","ITM2B","DownRegulatedTop20","Amyloid precursor proteins are processed by beta-secretase and gamma-secretase to produce beta-amyloid peptides which form the characteristic plaques of Alzheimer disease. This gene encodes a transmembrane protein which is processed at the C-terminus by furin or furin-like proteases to produce a small secreted peptide which inhibits the deposition of beta-amyloid. Mutations which result in extension of the C-terminal end of the encoded protein, thereby increasing the size of the secreted peptide, are associated with two neurogenerative diseases, familial British dementia and familial Danish dementia.",32607,0.298,13858.25,46465.583,12999,15913,13127,13394,27992,43048,42279,39884,25175,59702,69200,64698,25088,58812,57211,44498
"This gene encode a protein involve in glycolysis. The encode protein be a pyruvate kinase that catalyze the transfer of a phosphoryl group from phosphoenolpyruvate to ADP, generate ATP and pyruvate. This protein have be show to interact with thyroid hormone and may mediate cellular metabolic effect induce by thyroid hormone. This protein have be find to bind Opa protein, a bacterial outer membrane protein involve in gonococcal adherence to and invasion of human cell, suggest a role of this protein in bacterial pathogenesis. Several alternatively splice transcript variant encode a few distinct isoform have be report.","PKM","DownRegulatedTop20","This gene encodes a protein involved in glycolysis. The encoded protein is a pyruvate kinase that catalyzes the transfer of a phosphoryl group from phosphoenolpyruvate to ADP, generating ATP and pyruvate. This protein has been shown to interact with thyroid hormone and may mediate cellular metabolic effects induced by thyroid hormones. This protein has been found to bind Opa protein, a bacterial outer membrane protein involved in gonococcal adherence to and invasion of human cells, suggesting a role of this protein in bacterial pathogenesis. Several alternatively spliced transcript variants encoding a few distinct isoforms have been reported. ",49623,0.254,16907,66529.583,24223,14980,14042,14383,44159,47754,45858,41527,98241,83227,80446,73785,36763,84009,77840,84746
"The protein encode by this gene be a member of the S100 family of protein contain 2 EF - hand calcium - bind motif. S100 protein be localize in the cytoplasm and / or nucleus of a wide range of cell, and involve in the regulation of a numb of cellular process such as cell cycle progression and differentiation. S100 gene include at less 13 member which be locate as a cluster on chromosome 1q21. This protein may function in stimulation of Ca2+ - dependent insulin release, stimulation of prolactin secretion, and exocytosis. Chromosomal rearrangement and alter expression of this gene have be implicate in melanoma.","S100A6","DownRegulatedTop20","The protein encoded by this gene is a member of the S100 family of proteins containing 2 EF-hand calcium-binding motifs. S100 proteins are localized in the cytoplasm and/or nucleus of a wide range of cells, and involved in the regulation of a number of cellular processes such as cell cycle progression and differentiation. S100 genes include at least 13 members which are located as a cluster on chromosome 1q21. This protein may function in stimulation of Ca2+-dependent insulin release, stimulation of prolactin secretion, and exocytosis. Chromosomal rearrangements and altered expression of this gene have been implicated in melanoma.",30770,0.092,3111.75,33881.25,6739,2077,1763,1868,15292,9160,9083,7603,57942,38977,42301,44065,52298,35948,37213,56693
"The protein encode by this gene be involve in the attachment of osteoclast to the mineralized bone matrix. The encode protein be secrete and bind hydroxyapatite with high affinity. The osteoclast vitronectin receptor be find in the cell membrane and may be involve in the bind to this protein. This protein be also a cytokine that upregulates expression of interferon - gamma and interleukin - 12. Several transcript variant encode different isoform have be find for this gene.","SPP1","DownRegulatedTop20","The protein encoded by this gene is involved in the attachment of osteoclasts to the mineralized bone matrix. The encoded protein is secreted and binds hydroxyapatite with high affinity. The osteoclast vitronectin receptor is found in the cell membrane and may be involved in the binding to this protein. This protein is also a cytokine that upregulates expression of interferon-gamma and interleukin-12. Several transcript variants encoding different isoforms have been found for this gene. ",168566,0.31,75657.25,244223.667,65298,79054,80888,77389,127128,145794,164672,168254,207451,271193,405106,399705,149488,264813,374388,252692
"This gene encode a protein that be a regulator of cellular growth and proliferation. Its mRNA be highly structure and contain a oligopyrimidine tract ( 5' - TOP ) in its 5' untranslated region that function to repress its translation under quiescent condition. The encode protein be involve in a variety of cellular pathway, include apoptosis, protein synthesis and cell division. It bind to and stabilize microtubule, and removal of this protein through phosphorylation be require for progression through mitotic and meiotic cell division. This gene be know to play a role in carcinogenesis, and be upregulated in some cancer cell. Alternative splice result in multiple transcript variant encode different isoform.","TPT1","DownRegulatedTop20","This gene encodes a protein that is a regulator of cellular growth and proliferation. Its mRNA is highly structured and contains an oligopyrimidine tract (5'-TOP) in its 5' untranslated region that functions to repress its translation under quiescent conditions. The encoded protein is involved in a variety of cellular pathways, including apoptosis, protein synthesis and cell division. It binds to and stabilizes microtubules, and removal of this protein through phosphorylation is required for progression through mitotic and meiotic cell divisions. This gene is known to play a role in carcinogenesis, and is upregulated in some cancer cells. Alternative splicing results in multiple transcript variants encoding different isoforms.",44349,0.252,14955.25,59304.583,20852,16071,12141,10757,50400,45227,36541,31277,70837,73093,68178,58600,70156,85145,68374,53827
